Borough,FIPS County Code,Code,Name,Total Population,Under 5 Years,5-9      Years,10-14 Years,15-19 Years,20-24 Years,25-29 Years,30-34 Years,35-39 Years,40-44 Years,45-49 Years,50-54 Years,55-59 Years,60-64 Years,65 Years and Over,Median Age
Bronx,5,BX01,Claremont-Bathgate,31078,2890,2816,2769,3113,2658,2325,2012,1836,2078,2095,1830,1293,1070,2293,27.8
Bronx,5,BX03,Eastchester-Edenwald-Baychester,34517,2225,2436,2568,3194,2684,2344,2064,2016,2413,2724,2398,2018,1755,3678,34.4
Bronx,5,BX05,Bedford Park-Fordham North,54415,4517,4183,4058,4623,4693,4663,4262,3854,3830,3786,3490,2724,2029,3703,30.5
Bronx,5,BX06,Belmont,27378,2076,2073,1969,3458,3937,2157,1846,1761,1580,1622,1229,966,756,1948,25.4
Bronx,5,BX07,Bronxdale,35538,2458,2311,2404,2600,2629,2953,2636,2389,2491,2546,2364,1960,1575,4222,34.6
Bronx,5,BX08,West Farms-Bronx River,35011,2751,2635,2561,3049,2954,2883,2578,2387,2326,2415,2121,1677,1361,3313,31.1
Bronx,5,BX09,Soundview-Castle Hill-Clason Point-Harding Park,53686,3492,3761,4304,5123,4187,3358,3188,3294,3687,3762,3384,2916,2825,6405,34
Bronx,5,BX10,Pelham Bay-Country Club-City Island,26583,1361,1247,1376,1307,1451,1809,1929,1737,1886,2020,1963,1775,1663,5059,42.9
Bronx,5,BX13,Co-Op City,43752,2027,2018,2470,2744,2451,2156,2297,2481,2969,3493,3302,3078,2929,9337,45.4
Bronx,5,BX14,East Concourse-Concourse Village,62284,5160,4703,4657,5267,4944,4454,4332,4108,4271,4333,3758,3212,2618,6467,32.2
Bronx,5,BX17,East Tremont,43423,3753,3702,3836,4366,3516,3138,2807,2675,3005,2870,2549,1913,1594,3699,29
Bronx,5,BX22,North Riverdale-Fieldston-Riverdale,27860,1562,1216,1080,1867,1950,1512,1676,1640,1626,1627,1795,1892,1791,6626,44.3
Bronx,5,BX26,Highbridge,37727,3251,3091,3012,3367,3103,2909,2751,2515,2732,2780,2303,1785,1434,2694,30.2
Bronx,5,BX27,Hunts Point,27204,2270,2190,2262,2482,2525,2176,1924,1778,1810,1827,1521,1224,989,2226,29.3
Bronx,5,BX28,Van Cortlandt Village,50100,3583,3176,3315,3987,4029,3991,3592,3314,3519,3675,3291,2995,2333,5300,34.1
Bronx,5,BX29,Spuyten Duyvil-Kingsbridge,30161,1807,1467,1312,1406,1901,2005,2258,2010,1956,1921,1945,1919,1976,6278,42.3
Bronx,5,BX30,Kingsbridge Heights,32496,2603,2251,2288,2677,2739,2760,2362,2074,2139,2082,2034,1680,1351,3456,32
Bronx,5,BX31,Allerton-Pelham Gardens,28903,1679,1706,1763,2039,1964,1703,1798,1654,1937,2203,2027,1785,1619,5026,40.4
Bronx,5,BX33,Longwood,26196,2333,2138,2143,2271,2288,2232,1933,1704,1754,1697,1425,1177,903,2198,29.3
Bronx,5,BX34,Melrose South-Mott Haven North,39214,3290,3331,3225,3751,3358,3081,2713,2544,2628,2570,2210,1666,1443,3404,29.2
Bronx,5,BX35,Morrisania-Melrose,37865,3180,3155,3258,3560,3173,2884,2595,2552,2574,2644,2364,1811,1368,2747,29.5
Bronx,5,BX36,University Heights-Morris Heights,54188,4350,4300,4348,5154,4757,4164,3694,3408,3789,3983,3566,2805,2147,3723,30
Bronx,5,BX37,Van Nest-Morris Park-Westchester Square,29250,2057,2072,2092,2204,2141,2242,2240,2046,2139,2057,1919,1559,1264,3218,34.1
Bronx,5,BX39,Mott Haven-Port Morris,52413,4333,4251,4243,5168,4787,4089,3750,3241,3338,3364,2924,2225,1965,4735,29.2
Bronx,5,BX40,Fordham South,28262,2688,2444,2263,2590,2593,2372,2099,1908,2066,1934,1652,1218,930,1505,28.1
Bronx,5,BX41,Mount Hope,51807,4481,4102,4030,4578,4508,4144,3639,3446,3597,3707,3447,2670,1930,3528,30.1
Bronx,5,BX43,Norwood,40494,3390,3085,2738,3011,3272,3791,3473,2946,2860,2818,2515,1944,1578,3073,31.3
Bronx,5,BX44,Williamsbridge-Olinville,61321,4539,4593,4532,5083,4598,4363,4026,3773,4348,4521,4121,3390,2790,6644,33.6
Bronx,5,BX46,Parkchester,29821,2014,1868,1649,1778,1806,2526,2577,2291,2255,2296,2273,1988,1565,2935,36.4
Bronx,5,BX49,Pelham Parkway,30073,1950,1732,1597,1751,2223,2977,2635,2231,2067,2038,1893,1617,1481,3881,35.4
Bronx,5,BX52,Schuylerville-Throgs Neck-Edgewater Park,44167,2443,2623,2667,3370,3331,2751,2952,2956,3243,3367,3063,2649,2342,6410,38.4
Bronx,5,BX55,Soundview-Bruckner,35634,2903,2699,2740,2979,3033,2886,2601,2404,2432,2339,2109,1777,1525,3207,31
Bronx,5,BX59,Westchester-Unionport,27248,1927,1907,2029,2128,2160,2092,1979,1912,1951,1938,1774,1427,1247,2777,33.4
Bronx,5,BX62,Woodlawn-Wakefield,42483,2562,2550,2833,3046,3054,3338,2837,2826,3106,3166,3049,2529,2223,5364,36.8
Bronx,5,BX63,West Concourse,39282,3357,3070,3043,3384,3369,3082,2950,2793,2819,2716,2406,1934,1597,2762,30.5
Bronx,5,BX75,Crotona Park East,20277,1733,1636,1614,1869,1813,1519,1310,1308,1412,1334,1230,961,773,1765,29.8
Bronx,5,BX98,Rikers Island,11091,0,0,0,1215,2208,1709,1339,1071,1325,1153,645,269,103,54,31.3
Bronx,5,BX99,park-cemetery-etc-Bronx,1906,149,126,111,103,110,172,170,133,115,146,140,117,92,222,35.6
Brooklyn,47,BK09,Brooklyn Heights-Cobble Hill,22887,1300,695,499,941,1628,2519,2885,2334,1871,1392,1233,1308,1233,3049,37
Brooklyn,47,BK17,Sheepshead Bay-Gerritsen Beach-Manhattn Bch,64518,3276,3184,3135,3608,4216,4161,3901,4102,3938,4558,4928,4979,4882,11650,43.4
Brooklyn,47,BK19,Brighton Beach,35547,1780,1526,1514,1728,2221,2393,2154,2026,2130,2331,2584,2427,2701,8032,45.7
Brooklyn,47,BK21,Seagate-Coney Island,31965,1926,1979,2247,2799,2445,1819,1685,1639,1784,1970,2119,2000,1829,5724,38.4
Brooklyn,47,BK23,West Brighton,17750,506,485,507,575,798,863,810,875,838,1090,1266,1506,2109,5522,55.9
Brooklyn,47,BK25,Homecrest,44316,3474,3065,2931,3020,3382,3372,2883,2763,2501,2663,2617,2673,2580,6392,35.1
Brooklyn,47,BK26,Gravesend,29436,1703,1543,1544,1912,2012,2151,1840,1885,1738,2075,2088,1972,1958,5015,40.3
Brooklyn,47,BK27,Bath Beach,29931,1766,1668,1672,1581,1922,2234,2308,2241,2006,2080,2097,1930,1653,4773,39
Brooklyn,47,BK28,Bensonhurst West,88727,5104,4905,5038,5405,6731,6877,6398,6130,5974,6686,6283,5674,4955,12567,38.2
Brooklyn,47,BK29,Bensonhurst East,62978,3578,3377,3360,3528,4381,4924,4743,4400,4354,4613,4639,4214,3619,9248,39.1
Brooklyn,47,BK30,Dyker Heights,42419,2434,2428,2412,2546,2771,3157,3005,2947,3107,3222,3081,2709,2303,6297,39.1
Brooklyn,47,BK31,Bay Ridge,79371,4686,4089,3833,3848,4737,7316,6810,6285,5778,5654,5564,5109,4349,11313,38.5
Brooklyn,47,BK32,Sunset Park West,54041,3841,3381,3054,3531,5003,6214,5385,4442,3935,3441,2959,2439,2068,4348,31.7
Brooklyn,47,BK33,Carroll Gardens-Columbia Street-Red Hook,38353,2748,1942,1620,1577,1885,3986,5030,4188,3376,2603,2099,1821,1606,3872,35.4
Brooklyn,47,BK34,Sunset Park East,72340,5949,5172,4362,4832,6323,7374,6586,5682,4889,4835,4311,3606,2757,5662,31.5
Brooklyn,47,BK35,Stuyvesant Heights,63504,4290,4158,4424,4987,5316,5466,4908,4371,4511,4736,4172,3304,2739,6122,33.1
Brooklyn,47,BK37,Park Slope-Gowanus,67649,4548,3104,2392,2144,3610,8882,9258,7321,5578,4419,3973,3706,3109,5605,34.9
Brooklyn,47,BK38,DUMBO-Vinegar Hill-Downtown Brklyn-Boerum Hill,34495,2255,1532,1550,1669,2264,3986,4424,3565,2781,2333,1896,1676,1483,3081,34.5
Brooklyn,47,BK40,Windsor Terrace,20988,1447,1054,878,759,1105,1971,2211,2174,1701,1467,1420,1265,1038,2498,37.4
Brooklyn,47,BK41,Kensington-Ocean Parkway,36891,2677,2680,2545,2647,2709,3090,2901,2749,2315,2335,2410,2153,1766,3914,33.6
Brooklyn,47,BK42,Flatbush,105804,7560,6818,6843,7476,8342,8879,8137,7629,7113,7177,7338,6547,5359,10586,34.2
Brooklyn,47,BK43,Midwood,52835,4006,3685,3824,4106,4038,3800,3053,2869,2823,3049,3304,3298,3091,7889,34.8
Brooklyn,47,BK44,Madison,38917,2312,2233,2243,2491,2679,2553,2396,2263,2402,2716,2921,2794,2676,6238,40.6
Brooklyn,47,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,45231,2976,3112,2957,2741,2612,2562,2723,2966,2997,3201,3502,3140,3066,6676,39.9
Brooklyn,47,BK46,Ocean Parkway South,20299,2088,1576,1519,1552,1629,1591,1321,982,1015,966,1070,1184,1132,2674,30.6
Brooklyn,47,BK50,Canarsie,83693,5027,5369,5909,6838,6425,5766,5497,5337,5713,6406,6652,5687,4420,8647,35.9
Brooklyn,47,BK58,Flatlands,64762,3894,4178,4487,5042,4877,4378,4086,4251,4215,4719,4892,4444,3687,7612,36.7
Brooklyn,47,BK60,Prospect Lefferts Gardens-Wingate,67459,4205,3803,3854,4321,5041,5832,5098,4538,4461,4588,5103,4372,3713,8530,36.7
Brooklyn,47,BK61,Crown Heights North,103169,6871,6338,6786,7495,8844,9779,8460,7198,7141,7060,6782,5473,4504,10438,33.1
Brooklyn,47,BK63,Crown Heights South,39670,3002,2573,2607,2833,3676,3544,2906,2467,2422,2476,2537,2262,1894,4471,32.6
Brooklyn,47,BK64,Prospect Heights,19849,1267,767,584,634,1100,2686,3008,2271,1664,1270,1055,1014,889,1640,34.8
Brooklyn,47,BK68,Fort Greene,26079,1548,1116,1163,1674,1932,2986,3067,2472,1808,1566,1378,1192,1179,2998,34.2
Brooklyn,47,BK69,Clinton Hill,34791,2231,1566,1288,2126,3561,4290,4199,3330,2439,2005,1715,1483,1406,3152,32.6
Brooklyn,47,BK72,Williamsburg,32926,5637,4081,3517,3404,3019,2397,1613,1246,951,1037,1235,1478,1125,2186,19.7
Brooklyn,47,BK73,North Side-South Side,45774,3006,2368,2114,2397,4478,7449,6144,4262,2863,2256,1909,1753,1514,3261,30.7
Brooklyn,47,BK75,Bedford,70713,6850,6109,5426,5390,6377,7007,6183,4818,4308,4060,3686,2771,2343,5385,28.7
Brooklyn,47,BK76,Greenpoint,34719,1199,970,959,1158,2834,6125,5128,3086,2217,1915,2141,1964,1624,3399,33.8
Brooklyn,47,BK77,Bushwick North,57138,4304,3894,3637,4177,6247,6884,5509,4552,3870,3450,2891,2328,1858,3537,29.6
Brooklyn,47,BK78,Bushwick South,72101,4838,4712,5004,5619,7712,8016,5968,4658,4575,4536,4027,3272,2768,6396,30.1
Brooklyn,47,BK79,Ocean Hill,31935,2493,2387,2569,2760,2551,2482,2204,2131,2303,2350,2056,1549,1206,2894,31.5
Brooklyn,47,BK81,Brownsville,58300,4490,4569,5049,5864,4963,4019,3670,3530,3765,3885,3747,2813,2469,5467,30.2
Brooklyn,47,BK82,East New York,91958,6967,7161,7514,8555,7603,6663,5906,5739,6215,6563,5830,4635,4185,8422,31.3
Brooklyn,47,BK83,Cypress Hills-City Line,49223,3704,3654,3912,4432,4316,3895,3435,3328,3641,3527,3169,2644,1877,3689,30.9
Brooklyn,47,BK85,East New York (Pennsylvania Ave),29343,2423,2372,2417,2716,2596,2154,1925,1796,1939,2134,1932,1404,1141,2394,30
Brooklyn,47,BK88,Borough Park,106357,14703,11971,10024,9094,8640,7872,6829,5599,4171,4033,4622,4670,4319,9810,24.3
Brooklyn,47,BK90,East Williamsburg,34158,1342,1138,1307,1589,3351,5662,4232,2559,2057,1850,1830,1629,1471,4141,32.8
Brooklyn,47,BK91,East Flatbush-Farragut,50355,2827,2828,3231,3569,3610,3681,3379,3287,3204,3635,3714,3572,2954,6864,38.2
Brooklyn,47,BK93,Starrett City,13354,634,656,795,910,844,736,742,689,743,789,830,756,805,3425,44.6
Brooklyn,47,BK95,Erasmus,29938,2019,2010,1933,2161,2463,2384,2122,2018,2019,2222,2132,1783,1576,3096,34.7
Brooklyn,47,BK96,Rugby-Remsen Village,55326,3462,3395,3566,3908,3951,3966,3710,3599,3687,4136,4303,3512,3110,7021,37.3
Brooklyn,47,BK99,park-cemetery-etc-Brooklyn,418,25,15,8,15,27,49,83,59,51,31,24,11,9,11,34.2
Manhattan,61,MN01,Marble Hill-Inwood,46746,2812,2541,2769,3178,3752,4006,3750,3492,3482,3314,3230,3032,2387,5001,35.8
Manhattan,61,MN03,Central Harlem North-Polo Grounds,75282,4762,4478,4658,5569,6248,6490,6059,5204,5730,5636,4975,3964,3203,8306,34.4
Manhattan,61,MN04,Hamilton Heights,48520,2668,2388,2523,3232,4776,5219,4245,3515,3424,3384,3125,2687,2183,5151,33.9
Manhattan,61,MN06,Manhattanville,22950,1334,1394,1505,1863,2247,2188,1706,1527,1554,1569,1383,1163,974,2543,32.7
Manhattan,61,MN09,Morningside Heights,55929,2098,1849,1846,4827,10046,7417,4454,3197,2880,2795,2970,2791,2311,6448,29.9
Manhattan,61,MN11,Central Harlem South,43383,2686,2449,2391,2622,3416,4197,3879,3566,3774,3427,3063,2328,1745,3840,35.1
Manhattan,61,MN12,Upper West Side,132378,7197,5482,4817,4338,6600,11971,11292,10406,10004,9557,9393,9469,9283,22569,41.9
Manhattan,61,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,70150,2601,1646,1339,1891,6111,9675,8828,6684,6044,5331,4664,4070,3645,7621,37.2
Manhattan,61,MN14,Lincoln Square,61489,3656,2036,1547,2104,3274,6009,6997,5709,4701,4003,3876,3707,3720,10150,39.5
Manhattan,61,MN15,Clinton,45884,1299,851,771,1103,4384,7093,5878,4208,3648,3282,3009,2789,2404,5165,36.8
Manhattan,61,MN17,Midtown-Midtown South,28630,819,408,326,1328,3303,4552,3419,2469,1870,1768,1559,1582,1442,3785,35.3
Manhattan,61,MN19,Turtle Bay-East Midtown,51231,1849,1076,761,993,3523,6966,5430,4026,3284,3092,3159,3463,3691,9918,41.3
Manhattan,61,MN20,Murray Hill-Kips Bay,50742,1520,897,739,1069,7591,9722,5772,3896,2858,2724,2600,2614,2568,6172,33.1
Manhattan,61,MN21,Gramercy,27988,708,445,380,1794,3626,4811,3339,2207,1640,1451,1445,1375,1498,3269,33
Manhattan,61,MN22,East Village,44136,862,617,598,3259,7381,7720,5090,3376,2720,2463,2221,2145,1670,4014,31.3
Manhattan,61,MN23,West Village,66880,2219,1568,1054,3795,5313,9747,8103,5865,4637,4244,3938,3900,3798,8699,36.2
Manhattan,61,MN24,SoHo-TriBeCa-Civic Center-Little Italy,42742,2499,1667,1200,1236,3921,5354,4943,4284,3423,2768,2455,2517,2248,4227,35.6
Manhattan,61,MN25,Battery Park City-Lower Manhattan,39699,2272,1055,691,1453,5203,7559,5978,4206,2823,1945,1589,1398,1182,2345,31.2
Manhattan,61,MN27,Chinatown,47844,1807,1802,1792,2049,4088,5091,4191,3517,3328,3434,3277,3016,2748,7704,39.4
Manhattan,61,MN28,Lower East Side,72957,3406,3505,3747,4341,5721,6382,5419,4884,4780,4916,5006,4755,4141,11954,39.1
Manhattan,61,MN31,Lenox Hill-Roosevelt Island,80771,4371,2648,1927,1624,5054,11182,10029,7096,5631,4900,4518,4555,4814,12422,37.4
Manhattan,61,MN32,Yorkville,77942,3751,2633,2152,1849,5375,11411,9299,6436,5487,4788,4592,4608,4624,10937,36.8
Manhattan,61,MN33,East Harlem South,57902,3288,3231,3302,4308,5274,5601,4665,3844,3775,3761,3581,2981,2686,7605,34.2
Manhattan,61,MN34,East Harlem North,58019,3727,3662,3998,4794,5150,4947,4378,3997,3875,3846,3579,2790,2440,6836,33
Manhattan,61,MN35,Washington Heights North,67136,3875,3278,3411,4208,6501,5997,5213,4761,4704,4457,4469,4142,3523,8597,36.1
Manhattan,61,MN36,Washington Heights South,84438,4501,4022,4486,5888,8377,8417,6680,5610,5646,5650,5474,5088,4316,10283,34.9
Manhattan,61,MN40,Upper East Side-Carnegie Hill,61207,3174,3136,3003,2277,2339,3690,3537,3637,4186,4142,4214,4172,4943,14757,46.9
Manhattan,61,MN50,Stuyvesant Town-Cooper Village,21049,794,557,493,449,2856,3138,1718,1124,1111,1206,1222,1365,1290,3726,37.3
Manhattan,61,MN99,park-cemetery-etc-Manhattan,1849,24,2,3,21,108,181,210,173,209,303,227,182,97,109,44.8
Queens,81,QN01,South Jamaica,38894,2613,2818,3019,3382,3108,2801,2514,2530,2776,2815,2666,2032,1669,4151,33.3
Queens,81,QN02,Springfield Gardens North,25409,1422,1414,1542,1797,1656,1528,1570,1577,1831,1964,1895,1694,1659,3860,40.5
Queens,81,QN03,Springfield Gardens South-Brookville,20132,1453,1337,1456,1567,1586,1497,1378,1270,1424,1591,1425,1098,953,2097,34.3
Queens,81,QN05,Rosedale,25063,1460,1685,1815,2049,1937,1764,1643,1591,1798,2129,1996,1656,1234,2306,35.5
Queens,81,QN06,Jamaica Estates-Holliswood,25480,1279,1303,1334,1531,1842,1737,1667,1617,1734,1800,1916,1870,1726,4124,41.1
Queens,81,QN07,Hollis,20269,1160,1154,1319,1567,1672,1470,1281,1295,1409,1627,1549,1234,1109,2423,37.1
Queens,81,QN08,St. Albans,48593,2799,2943,3325,3825,3619,3098,2910,3012,3421,3935,3764,2929,2529,6484,38
Queens,81,QN10,Breezy Point-Belle Harbor-Rockwy Prk-Broad Chnl,28018,1454,1595,1574,1684,1385,1473,1400,1646,1894,2250,2427,2281,1956,4999,44.8
Queens,81,QN12,Hammels-Arverne-Edgemere,36885,2853,2834,2933,3106,2743,2375,2545,2439,2502,2634,2336,2001,1737,3847,33
Queens,81,QN15,Far Rockaway-Bayswater,50058,4557,3846,3661,3939,3659,3674,3324,3009,2945,3003,2967,2792,2214,6468,32.5
Queens,81,QN17,Forest Hills,83728,4660,3586,2951,3122,3978,6366,7389,6941,5868,5868,6094,5882,5560,15463,42.3
Queens,81,QN18,Rego Park,28260,1437,1214,1172,1204,1597,2193,2297,2162,1942,2061,2160,2120,1959,4742,41.9
Queens,81,QN19,Glendale,32496,1941,1890,1998,2149,2175,2381,2391,2313,2476,2543,2407,2000,1671,4161,38
Queens,81,QN20,Ridgewood,69317,4881,4350,4220,4641,5421,6793,6497,5568,5072,4706,4610,3747,2861,5950,33.2
Queens,81,QN21,Middle Village,37929,1938,1928,1850,1846,2005,2500,2674,2635,2832,2863,2935,2698,2315,6910,42.8
Queens,81,QN22,Flushing,72008,3236,3044,2739,3474,4861,5393,5182,5347,5746,6333,5951,5077,4124,11501,42.3
Queens,81,QN23,College Point,24275,1576,1401,1421,1494,1721,1757,1988,1840,1737,1861,1769,1576,1219,2915,37
Queens,81,QN25,Corona,57658,4490,3874,3391,3907,4883,5424,5053,4563,4054,3804,3541,2917,2389,5368,32.7
Queens,81,QN26,North Corona,52037,4677,3776,2987,3466,5546,6365,5664,4776,3804,2968,2316,1689,1347,2656,29.4
Queens,81,QN27,East Elmhurst,23150,1621,1479,1431,1816,1944,2030,1761,1655,1710,1623,1488,1237,958,2397,33.3
Queens,81,QN28,Jackson Heights,108152,6745,5855,5701,6302,7846,8811,9328,9017,8417,8006,7397,6600,5328,12799,36.9
Queens,81,QN29,Elmhurst,88427,5588,4970,4432,5050,7265,8837,8030,7333,6804,6510,5908,5022,4079,8599,35
Queens,81,QN30,Maspeth,30516,1970,1799,1683,1713,1959,2341,2500,2427,2358,2184,2313,1863,1573,3833,37.7
Queens,81,QN31,Hunters Point-Sunnyside-West Maspeth,63271,3449,2665,2459,2693,4407,7736,7779,6242,5243,4264,3871,3357,2871,6235,35.3
Queens,81,QN33,Cambria Heights,18677,907,977,1064,1291,1225,1081,1100,1133,1294,1495,1393,1249,1170,3298,42.2
Queens,81,QN34,Queens Village,52504,2981,2937,3360,3899,4004,3683,3508,3289,3691,4026,4107,3517,2991,6511,38
Queens,81,QN35,Briarwood-Jamaica Hills,39138,2418,2049,1992,2367,2947,3337,3430,2970,2806,2704,2740,2407,2061,4910,36.7
Queens,81,QN37,Kew Gardens Hills,37479,3184,2224,1984,2270,3302,3403,2941,2352,2071,2224,2430,2324,2079,4691,33.9
Queens,81,QN38,Pomonok-Flushing Heights-Hillcrest,34034,1727,1740,1880,3706,2958,2239,2073,1941,2027,2332,2357,2212,1824,5018,36.7
Queens,81,QN41,Fresh Meadows-Utopia,17812,1032,1048,962,1046,1109,1193,1107,1291,1291,1423,1403,1236,1153,2518,40.4
Queens,81,QN42,Oakland Gardens,28237,1279,1463,1646,1613,1408,1551,1643,1914,2124,2374,2416,2193,1954,4659,43.7
Queens,81,QN43,Bellerose,25287,1347,1374,1485,1659,1674,1726,1687,1567,1769,1960,2236,1926,1490,3387,40.4
Queens,81,QN44,Glen Oaks-Floral Park-New Hyde Park,22571,845,857,967,1160,1176,1379,1402,1226,1293,1566,1672,1734,1537,5757,48.2
Queens,81,QN45,Douglas Manor-Douglaston-Little Neck,24739,1086,1303,1423,1280,1173,1217,1355,1591,1709,1955,2000,1965,1842,4840,45.6
Queens,81,QN46,Bayside-Bayside Hills,43808,2106,2199,2353,2694,2504,2832,2935,3014,3158,3569,3531,3197,2698,7018,42
Queens,81,QN47,Ft. Totten-Bay Terrace-Clearview,21751,986,827,847,871,809,1042,1325,1307,1412,1511,1726,1647,1685,5756,49.8
Queens,81,QN48,Auburndale,19996,917,966,1063,1168,1214,1307,1296,1336,1451,1557,1659,1560,1326,3176,42.5
Queens,81,QN49,Whitestone,30773,1554,1564,1682,1627,1580,1710,1940,1972,2221,2278,2219,2173,2143,6110,44
Queens,81,QN50,Elmhurst-Maspeth,25521,1486,1455,1327,1314,1895,2496,2344,2182,1922,1931,1725,1447,1239,2758,36
Queens,81,QN51,Murray Hill,51739,2539,2295,2254,2743,3236,3816,3759,3750,3751,4097,4331,3668,3201,8299,41.9
Queens,81,QN52,East Flushing,26982,1350,1318,1281,1602,2048,2108,1962,1958,1916,2191,2352,1875,1469,3552,39.7
Queens,81,QN53,Woodhaven,56674,3641,3642,3983,4395,4584,4392,4138,4170,4367,4388,3962,3270,2621,5121,34.5
Queens,81,QN54,Richmond Hill,62982,4248,4142,4403,4910,5070,5176,4593,4577,4775,4992,4593,3528,2681,5294,33.8
Queens,81,QN55,South Ozone Park,75878,4463,4701,5165,5908,6053,5473,5024,5287,6027,6242,5870,4678,3690,7297,36.1
Queens,81,QN56,Ozone Park,21376,1305,1322,1463,1621,1562,1526,1490,1477,1709,1647,1745,1268,1064,2177,36.4
Queens,81,QN57,Lindenwood-Howard Beach,26148,1256,1316,1277,1333,1297,1447,1680,1609,1780,1808,2026,1791,1881,5647,45.2
Queens,81,QN60,Kew Gardens,23278,1368,1152,1029,1087,1334,2081,2265,1948,1693,1626,1623,1495,1410,3167,38.3
Queens,81,QN61,Jamaica,53751,3818,3468,3281,3650,4408,4571,4473,4031,4020,3836,3570,3121,2317,5187,34
Queens,81,QN62,Queensboro Hill,20800,1100,1066,1043,1151,1554,1631,1502,1473,1553,1750,1708,1438,1210,2621,39.6
Queens,81,QN63,Woodside,45099,2415,2265,2105,2274,3328,4488,4401,3835,3514,3270,3100,2537,2146,5421,36.6
Queens,81,QN66,Laurelton,24453,1180,1404,1575,1787,1760,1431,1461,1406,1796,1955,1901,1576,1524,3697,40.6
Queens,81,QN68,Queensbridge-Ravenswood-Long Island City,20030,1304,1273,1291,1568,1656,2068,1628,1399,1426,1349,1254,1005,897,1912,32.6
Queens,81,QN70,Astoria,78793,3480,3037,3060,3392,6630,11586,9252,6843,5633,4944,4599,4018,3373,8946,34.3
Queens,81,QN71,Old Astoria,27814,1425,1385,1397,1596,2307,3737,3029,2431,2070,1741,1513,1255,1090,2838,33.2
Queens,81,QN72,Steinway,47534,2249,1833,1773,1849,3529,6395,5404,4045,3409,2980,2939,2469,2190,6470,35.8
Queens,81,QN76,Baisley Park,34603,2198,2389,2569,2923,2699,2430,2264,2191,2414,2763,2585,2013,1469,3696,34.6
Queens,81,QN98,Airport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Queens,81,QN99,park-cemetery-etc-Queens,436,11,15,9,18,27,21,37,35,35,25,47,20,27,109,45.8
Staten Island,85,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,27770,1397,1698,1817,1880,1720,1594,1487,1814,2073,2274,2246,1961,1869,3940,41.2
Staten Island,85,SI05,New Springville-Bloomfield-Travis,39597,2318,2391,2441,2629,2527,2507,2537,2569,2538,2773,2942,2880,2701,5844,39.8
Staten Island,85,SI07,Westerleigh,24102,1390,1436,1473,1520,1340,1438,1508,1577,1739,1883,1912,1651,1461,3774,41.1
Staten Island,85,SI08,Grymes Hill-Clifton-Fox Hills,22460,1494,1446,1449,2195,2315,1681,1441,1432,1477,1675,1524,1315,1061,1955,32.1
Staten Island,85,SI11,Charleston-Richmond Valley-Tottenville,23313,1372,1729,1674,1593,1442,1385,1516,1855,2175,2119,1794,1362,1091,2206,37.7
Staten Island,85,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,31474,2357,2410,2631,2694,2442,2198,2128,2314,2384,2330,2225,1723,1341,2297,32.4
Staten Island,85,SI14,Grasmere-Arrochar-Ft. Wadsworth,16079,937,990,1025,1023,1070,1070,1037,1055,1096,1214,1309,1102,1005,2146,39.2
Staten Island,85,SI22,West New Brighton-New Brighton-St. George,33551,2491,2523,2407,2732,2470,2405,2419,2288,2331,2497,2325,1975,1548,3140,33.7
Staten Island,85,SI24,Todt Hill-Emersn Hill-Heartland Villg-Lighthse Hill,30714,1498,1595,1818,1962,1821,1802,1754,1835,2103,2239,2374,2354,2234,5325,43
Staten Island,85,SI25,Oakwood-Oakwood Beach,22049,1103,1267,1402,1436,1204,1154,1221,1358,1654,1822,1733,1461,1413,3821,42.8
Staten Island,85,SI28,Port Richmond,20191,1492,1470,1440,1585,1554,1483,1410,1314,1502,1404,1301,1144,1042,2050,33.7
Staten Island,85,SI32,Rossville-Woodrow,20763,1245,1430,1374,1340,1387,1302,1265,1493,1649,1565,1659,1374,1245,2435,38.6
Staten Island,85,SI35,New Brighton-Silver Lake,17525,1095,1206,1168,1044,1098,1100,1116,1095,1220,1332,1441,1275,1042,2293,39.4
Staten Island,85,SI36,Old Town-Dongan Hills-South Beach,24835,1323,1373,1406,1575,1572,1688,1635,1737,1824,1996,1967,1737,1368,3634,40.3
Staten Island,85,SI37,Stapleton-Rosebank,26453,1827,1875,1822,1937,1970,1907,1938,1772,1860,1896,1912,1579,1227,2931,34.9
Staten Island,85,SI45,New Dorp-Midland Beach,21896,1266,1247,1272,1375,1504,1353,1332,1439,1647,1775,1827,1543,1326,2990,40.5
Staten Island,85,SI48,Arden Heights,25238,1507,1540,1596,1752,1614,1561,1726,1828,1914,1892,1910,1945,1763,2690,38.7
Staten Island,85,SI54,Great Kills,40720,2227,2389,2582,2657,2408,2360,2389,2697,2972,3319,3342,2872,2633,5873,41
Staten Island,85,SI99,park-cemetery-etc-Staten Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-